Date,Open,High,Low,Close,Adj Close,Volume
2017-11-14,3.763000,3.763000,3.763000,3.763000,-32.153690,0
2017-11-15,3.707000,3.707000,3.707000,3.707000,-31.675188,0
2017-11-16,3.755000,3.755000,3.755000,3.755000,-32.085335,0
2017-11-17,3.778000,3.778000,3.778000,3.778000,-32.281864,0
2017-11-20,3.816000,3.816000,3.816000,3.816000,-32.606564,0
2017-11-21,3.846000,3.846000,3.846000,3.846000,-32.862900,0
2017-11-22,3.800000,3.806000,3.800000,3.806000,-32.521114,0
2017-11-23,3.800000,3.800000,3.792000,3.792000,-32.401485,0
2017-11-24,3.820000,3.820000,3.820000,3.820000,-32.640739,0
2017-11-27,3.792000,3.792000,3.792000,3.792000,-32.401485,0
2017-11-28,3.798000,3.798000,3.798000,3.798000,-32.452759,0
2017-11-29,3.803000,3.803000,3.803000,3.803000,-32.495480,0
2017-11-30,3.813000,3.813000,3.813000,3.813000,-32.580925,0
2017-12-01,3.775000,3.775000,3.775000,3.775000,-32.256226,0
2017-12-04,3.798000,3.807000,3.798000,3.805000,-32.512569,0
2017-12-05,3.724000,3.724000,3.724000,3.724000,-31.820448,0
2017-12-06,3.727000,3.727000,3.727000,3.727000,-31.846083,0
2017-12-07,3.781000,3.820000,3.781000,3.820000,-32.640739,0
2017-12-08,3.779000,3.779000,3.779000,3.779000,-32.290405,0
2017-12-11,3.768000,3.768000,3.768000,3.768000,-32.196415,0
2017-12-12,3.794000,3.794000,3.794000,3.794000,-32.418575,0
2017-12-13,3.817000,3.817000,3.817000,3.817000,-32.615105,0
2017-12-14,3.782000,3.803000,3.782000,3.803000,-32.495480,0
2017-12-15,3.794000,3.794000,3.794000,3.794000,-32.418575,0
2017-12-18,3.815000,3.815000,3.815000,3.815000,-32.598015,0
2017-12-19,3.811000,3.811000,3.779000,3.779000,-32.290405,0
2017-12-20,3.745000,3.745000,3.745000,3.745000,-31.999886,0
2017-12-21,3.742000,3.742000,3.742000,3.742000,-31.974253,0
2017-12-22,3.800000,3.807000,3.800000,3.807000,-32.529659,0
2017-12-27,3.841000,3.841000,3.832000,3.832000,-32.743275,0
2017-12-28,3.875000,3.875000,3.875000,3.875000,-33.110699,0
2017-12-29,3.798000,3.798000,3.798000,3.798000,-32.452759,0
2018-01-02,3.768000,3.768000,3.768000,3.768000,-32.196415,0
2018-01-03,3.780000,3.780000,3.780000,3.780000,-32.298950,0
2018-01-04,3.840000,3.840000,3.840000,3.840000,-32.811634,0
2018-01-05,3.820000,3.900000,3.820000,3.900000,-33.324314,0
2018-01-08,3.820000,3.820000,3.820000,3.820000,-32.640739,0
2018-01-09,3.940000,3.940000,3.940000,3.940000,-33.666103,0
2018-01-10,3.940000,3.940000,3.940000,3.940000,-33.666103,0
2018-01-11,3.920000,3.920000,3.920000,3.920000,-33.495209,0
2018-01-12,3.900000,3.900000,3.900000,3.900000,-33.324314,0
2018-01-15,3.920000,3.920000,3.920000,3.920000,-33.495209,0
2018-01-16,3.920000,3.920000,3.920000,3.920000,-33.495209,0
2018-01-17,3.860000,3.860000,3.840000,3.840000,-32.811634,0
2018-01-18,3.860000,3.860000,3.860000,3.860000,-32.982525,0
2018-01-19,3.860000,3.860000,3.860000,3.860000,-32.982525,0
2018-01-22,3.860000,3.860000,3.860000,3.860000,-32.982525,0
2018-01-23,3.900000,3.900000,3.900000,3.900000,-33.324314,0
2018-01-24,3.920000,3.920000,3.920000,3.920000,-33.495209,0
2018-01-25,3.900000,3.900000,3.900000,3.900000,-33.324314,0
2018-01-26,3.860000,3.860000,3.860000,3.860000,-32.982525,0
2018-01-29,3.880000,3.880000,3.880000,3.880000,-33.153419,0
2018-01-30,3.850000,3.850000,3.850000,3.850000,-32.897079,0
2018-01-31,3.840000,3.840000,3.840000,3.840000,-32.811634,0
2018-02-01,3.790000,3.790000,3.770000,3.770000,-32.213505,0
2018-02-02,3.760000,3.760000,3.760000,3.760000,-32.128056,0
2018-02-05,3.740000,3.740000,3.740000,3.740000,-31.957165,0
2018-02-06,3.580000,3.640000,3.580000,3.640000,-31.102695,0
2018-02-07,3.650000,3.650000,3.650000,3.650000,-31.188143,0
2018-02-08,3.760000,3.760000,3.760000,3.760000,-32.128056,0
2018-02-09,3.730000,3.730000,3.630000,3.630000,-31.017248,0
2018-02-12,3.740000,3.740000,3.740000,3.740000,-31.957165,0
2018-02-13,3.700000,3.700000,3.700000,3.700000,-31.615376,0
2018-02-14,3.730000,3.730000,3.730000,3.730000,-31.871717,0
2018-02-15,3.780000,3.780000,3.780000,3.780000,-32.298950,0
2018-02-16,3.800000,3.800000,3.800000,3.800000,-32.469845,0
2018-02-19,3.840000,3.840000,3.840000,3.840000,-32.811634,0
2018-02-20,3.910000,3.910000,3.910000,3.910000,-33.409763,0
2018-02-21,3.800000,3.800000,3.800000,3.800000,-32.469845,0
2018-02-22,3.860000,3.870000,3.860000,3.870000,-33.067974,0
2018-02-23,3.930000,3.940000,3.930000,3.940000,-33.666103,0
2018-02-26,4.020000,4.020000,4.010000,4.010000,-34.264233,0
2018-02-27,4.000000,4.010000,3.990000,4.010000,-34.264233,0
2018-02-28,3.750000,3.770000,3.750000,3.770000,-32.213505,270
2018-03-01,3.820000,3.820000,3.810000,3.810000,-32.555290,0
2018-03-02,3.820000,3.820000,3.780000,3.780000,-32.298950,0
2018-03-05,3.840000,3.840000,3.840000,3.840000,-32.811634,0
2018-03-06,3.810000,3.810000,3.810000,3.810000,-32.555290,0
2018-03-07,3.790000,3.790000,3.790000,3.790000,-32.384399,0
2018-03-08,3.850000,3.850000,3.850000,3.850000,-32.897079,0
2018-03-09,3.880000,3.880000,3.880000,3.880000,-33.153419,0
2018-03-12,3.960000,3.960000,3.960000,3.960000,-33.836998,0
2018-03-13,3.960000,3.960000,3.960000,3.960000,-33.836998,0
2018-03-14,3.910000,3.940000,3.910000,3.930000,-33.580658,0
2018-03-15,3.900000,3.900000,3.900000,3.900000,-33.324314,0
2018-03-16,3.910000,3.910000,3.910000,3.910000,-33.409763,0
2018-03-19,3.840000,3.840000,3.840000,3.840000,-32.811634,0
2018-03-20,3.800000,3.800000,3.800000,3.800000,-32.469845,0
2018-03-21,3.810000,3.810000,3.810000,3.810000,-32.555290,0
2018-03-22,3.840000,3.840000,3.790000,3.790000,-32.384399,0
2018-03-23,3.750000,3.750000,3.750000,3.750000,-32.042610,0
2018-03-26,3.840000,3.840000,3.840000,3.840000,-32.811634,0
2018-03-27,3.790000,3.800000,3.790000,3.800000,-32.469845,0
2018-03-28,3.700000,3.700000,3.700000,3.700000,23.742773,0
2018-03-29,3.710000,3.710000,3.710000,3.710000,23.806942,0
2018-04-03,3.780000,3.780000,3.770000,3.770000,24.191959,0
2018-04-04,3.770000,3.770000,3.770000,3.770000,24.191959,0
2018-04-05,3.630000,3.630000,3.630000,3.630000,23.293585,0
2018-04-06,3.630000,3.630000,3.630000,3.630000,23.293585,0
2018-04-09,3.580000,3.580000,3.580000,3.580000,22.972736,0
2018-04-10,3.500000,3.500000,3.500000,3.500000,22.459379,0
2018-04-11,3.450000,3.450000,3.450000,3.450000,22.138531,0
2018-04-12,3.440000,3.440000,3.440000,3.440000,22.074362,0
2018-04-13,3.420000,3.420000,3.420000,3.420000,21.946022,0
2018-04-16,3.380000,3.380000,3.380000,3.380000,21.689344,0
2018-04-17,3.360000,3.360000,3.360000,3.360000,21.561003,0
2018-04-18,3.370000,3.370000,3.370000,3.370000,21.625174,0
2018-04-19,3.350000,3.350000,3.350000,3.350000,21.496834,0
2018-04-20,3.340000,3.340000,3.340000,3.340000,21.432665,0
2018-04-23,3.300000,3.300000,3.300000,3.300000,21.175985,0
2018-04-24,3.300000,3.300000,3.300000,3.300000,21.175985,0
2018-04-25,3.270000,3.270000,3.270000,3.270000,20.983477,0
2018-04-26,3.330000,3.330000,3.330000,3.330000,21.368494,0
2018-04-27,3.360000,3.360000,3.360000,3.360000,21.561003,0
2018-04-30,3.360000,3.360000,3.360000,3.360000,21.561003,0
2018-05-02,2.920000,2.920000,2.920000,2.920000,18.737539,0
2018-05-03,2.930000,2.930000,2.930000,2.930000,18.801708,0
2018-05-04,2.940000,2.940000,2.940000,2.940000,18.865879,0
2018-05-07,3.050000,3.130000,3.050000,3.130000,20.085102,834
2018-05-08,3.070000,3.070000,3.070000,3.070000,19.700083,0
2018-05-09,3.120000,3.120000,3.120000,3.120000,20.020931,0
2018-05-10,3.080000,3.080000,3.080000,3.080000,19.764252,0
2018-05-11,3.070000,3.070000,3.070000,3.070000,19.700083,0
2018-05-14,3.130000,3.130000,3.130000,3.130000,20.085102,1000
2018-05-15,3.040000,3.040000,3.040000,3.040000,19.507574,0
2018-05-16,3.020000,3.020000,3.020000,3.020000,19.379236,0
2018-05-17,3.030000,3.030000,3.030000,3.030000,19.443405,0
2018-05-18,3.030000,3.040000,3.030000,3.040000,19.507574,0
2018-05-21,3.040000,3.040000,3.040000,3.040000,19.507574,0
2018-05-22,3.030000,3.030000,3.020000,3.030000,19.443405,0
2018-05-23,3.030000,3.060000,3.030000,3.050000,19.571745,0
2018-05-24,3.020000,3.020000,3.000000,3.010000,19.315065,0
2018-05-25,3.010000,3.010000,3.000000,3.010000,19.315065,0
2018-05-28,3.040000,3.040000,3.040000,3.040000,19.507574,0
2018-05-29,3.060000,3.100000,3.060000,3.100000,19.892593,0
2018-05-30,3.040000,3.040000,3.040000,3.040000,19.507574,0
2018-05-31,3.070000,3.070000,3.070000,3.070000,19.700083,0
2018-06-01,3.050000,3.050000,3.040000,3.040000,19.507574,0
2018-06-04,3.000000,3.000000,3.000000,3.000000,19.250895,0
2018-06-05,2.960000,3.050000,2.960000,2.960000,18.994219,1000
2018-06-06,3.010000,3.010000,3.010000,3.010000,19.315065,0
2018-06-07,3.000000,3.000000,3.000000,3.000000,19.250895,0
2018-06-08,2.960000,2.970000,2.960000,2.970000,19.058388,0
2018-06-11,2.940000,2.940000,2.930000,2.930000,18.801708,0
2018-06-12,2.960000,2.960000,2.950000,2.950000,18.930048,0
2018-06-13,2.960000,2.960000,2.960000,2.960000,18.994219,0
2018-06-14,2.910000,2.910000,2.910000,2.910000,18.673368,0
2018-06-15,2.940000,2.940000,2.940000,2.940000,18.865879,0
2018-06-18,2.870000,2.870000,2.870000,2.870000,18.416691,0
2018-06-19,2.850000,2.850000,2.850000,2.850000,18.288349,0
2018-06-20,2.880000,2.880000,2.880000,2.880000,18.480862,0
2018-06-21,2.850000,2.850000,2.850000,2.850000,18.288349,0
2018-06-22,2.850000,2.850000,2.850000,2.850000,18.288349,0
2018-06-25,2.870000,2.870000,2.870000,2.870000,18.416691,0
2018-06-26,2.820000,2.820000,2.820000,2.820000,18.095842,0
2018-06-27,2.800000,2.800000,2.800000,2.800000,17.967503,0
2018-06-28,2.830000,2.830000,2.830000,2.830000,18.160011,0
2018-06-29,2.810000,2.810000,2.810000,2.810000,18.031672,0
2018-07-02,2.780000,2.780000,2.780000,2.780000,17.839165,0
2018-07-03,2.730000,2.730000,2.730000,2.730000,17.518316,0
2018-07-04,2.740000,2.740000,2.740000,2.740000,17.582485,0
2018-07-05,2.680000,2.680000,2.680000,2.680000,17.197468,0
2018-07-06,2.710000,2.710000,2.710000,2.710000,17.389977,0
2018-07-09,2.730000,2.730000,2.730000,2.730000,17.518316,0
2018-07-10,3.040000,3.120000,3.040000,3.120000,20.020931,2000
2018-07-11,2.840000,2.840000,2.840000,2.840000,18.224180,0
2018-07-12,2.790000,2.790000,2.790000,2.790000,17.903334,0
2018-07-13,2.770000,2.770000,2.770000,2.770000,17.774996,0
2018-07-16,2.770000,2.770000,2.770000,2.770000,17.774996,0
2018-07-17,2.730000,2.780000,2.730000,2.780000,17.839165,583
2018-07-18,2.760000,2.760000,2.760000,2.760000,17.710823,0
2018-07-19,2.780000,2.780000,2.780000,2.780000,17.839165,0
2018-07-20,2.770000,2.770000,2.770000,2.770000,17.774996,0
2018-07-23,2.810000,2.810000,2.810000,2.810000,18.031672,0
2018-07-24,2.840000,2.840000,2.840000,2.840000,18.224180,0
2018-07-25,2.850000,2.850000,2.850000,2.850000,18.288349,0
2018-07-26,2.900000,2.910000,2.900000,2.910000,18.673368,0
2018-07-27,3.010000,3.010000,3.010000,3.010000,19.315065,0
2018-07-30,3.170000,3.240000,3.170000,3.240000,20.790968,35
2018-07-31,3.240000,3.300000,3.240000,3.300000,21.175985,2000
2018-08-01,3.140000,3.140000,3.140000,3.140000,20.149271,0
2018-08-02,3.170000,3.180000,3.170000,3.170000,20.341780,0
2018-08-03,3.200000,3.200000,3.200000,3.200000,20.534290,0
2018-08-06,3.270000,3.270000,3.270000,3.270000,20.983477,0
2018-08-07,3.340000,3.340000,3.340000,3.340000,21.432665,0
2018-08-08,3.280000,3.290000,3.280000,3.290000,21.111816,6400
2018-08-09,3.160000,3.160000,3.160000,3.160000,20.277611,0
2018-08-10,3.180000,3.190000,3.180000,3.190000,20.470121,0
2018-08-13,3.150000,3.150000,3.150000,3.150000,20.213442,0
2018-08-14,3.120000,3.140000,3.120000,3.140000,20.149271,0
2018-08-15,3.160000,3.160000,3.160000,3.160000,20.277611,0
2018-08-16,3.070000,3.070000,3.070000,3.070000,19.700083,0
2018-08-17,3.110000,3.110000,3.110000,3.110000,19.956762,0
2018-08-20,3.050000,3.050000,3.050000,3.050000,19.571745,0
2018-08-21,3.050000,3.050000,3.050000,3.050000,19.571745,0
2018-08-22,3.030000,3.030000,3.030000,3.030000,19.443405,0
2018-08-23,2.990000,2.990000,2.990000,2.990000,19.186726,0
2018-08-24,2.950000,2.950000,2.950000,2.950000,18.930048,0
2018-08-27,2.910000,2.910000,2.910000,2.910000,18.673368,0
2018-08-28,2.880000,2.880000,2.880000,2.880000,18.480862,0
2018-08-29,2.890000,2.890000,2.890000,2.890000,18.545031,0
2018-08-30,2.890000,2.890000,2.890000,2.890000,18.545031,0
2018-08-31,2.920000,2.920000,2.920000,2.920000,18.737539,0
2018-09-03,2.900000,2.900000,2.900000,2.900000,18.609200,0
2018-09-04,2.880000,2.880000,2.880000,2.880000,18.480862,0
2018-09-05,2.880000,2.880000,2.880000,2.880000,18.480862,0
2018-09-06,2.800000,2.800000,2.800000,2.800000,17.967503,0
2018-09-07,2.850000,2.850000,2.830000,2.840000,18.224180,0
2018-09-10,2.840000,2.840000,2.840000,2.840000,18.224180,0
2018-09-11,2.840000,2.840000,2.840000,2.840000,18.224180,0
2018-09-12,2.910000,2.910000,2.910000,2.910000,18.673368,0
2018-09-13,2.950000,2.950000,2.950000,2.950000,18.930048,0
2018-09-14,2.970000,2.970000,2.970000,2.970000,19.058388,0
2018-09-17,2.980000,2.980000,2.970000,2.970000,19.058388,0
2018-09-18,2.950000,2.950000,2.950000,2.950000,18.930048,0
2018-09-19,3.060000,3.060000,3.060000,3.060000,19.635914,0
2018-09-20,3.070000,3.070000,3.070000,3.070000,19.700083,0
2018-09-21,2.960000,2.960000,2.960000,2.960000,18.994219,0
2018-09-24,3.000000,3.070000,3.000000,3.000000,19.250895,4500
2018-09-25,2.920000,2.920000,2.920000,2.920000,18.737539,0
2018-09-26,2.980000,2.980000,2.980000,2.980000,19.122557,0
2018-09-27,2.960000,2.960000,2.960000,2.960000,18.994219,0
2018-09-28,3.050000,3.050000,3.050000,3.050000,19.571745,0
2018-10-01,3.070000,3.070000,3.070000,3.070000,19.700083,0
2018-10-02,3.090000,3.090000,3.090000,3.090000,19.828423,0
2018-10-04,3.020000,3.020000,3.020000,3.020000,19.379236,0
2018-10-05,3.020000,3.100000,3.020000,3.100000,19.892593,391
2018-10-08,3.010000,3.010000,3.010000,3.010000,19.315065,0
2018-10-09,2.970000,2.970000,2.970000,2.970000,19.058388,0
2018-10-10,2.970000,2.970000,2.960000,2.960000,18.994219,0
2018-10-11,2.860000,2.860000,2.860000,2.860000,18.352522,0
2018-10-12,2.890000,2.900000,2.890000,2.900000,18.609200,0
2018-10-15,2.860000,2.860000,2.860000,2.860000,18.352522,0
2018-10-16,2.910000,2.910000,2.910000,2.910000,18.673368,0
2018-10-17,2.940000,2.940000,2.940000,2.940000,18.865879,0
2018-10-18,2.930000,2.930000,2.930000,2.930000,18.801708,0
2018-10-19,2.900000,2.900000,2.900000,2.900000,18.609200,0
2018-10-22,2.860000,2.860000,2.860000,2.860000,18.352522,0
2018-10-23,2.820000,2.820000,2.810000,2.810000,18.031672,0
2018-10-24,2.860000,2.860000,2.860000,2.860000,18.352522,0
2018-10-25,2.830000,2.830000,2.830000,2.830000,18.160011,0
2018-10-26,2.780000,2.780000,2.780000,2.780000,17.839165,0
2018-10-29,2.740000,2.740000,2.740000,2.740000,17.582485,0
2018-10-30,2.710000,2.710000,2.710000,2.710000,17.389977,0
2018-10-31,2.730000,2.730000,2.730000,2.730000,17.518316,0
2018-11-01,2.500000,2.550000,2.500000,2.510000,16.106583,0
2018-11-02,2.550000,2.550000,2.550000,2.550000,16.363262,0
2018-11-05,2.510000,2.510000,2.510000,2.510000,16.106583,0
2018-11-06,2.490000,2.500000,2.490000,2.500000,16.042414,0
2018-11-07,2.520000,2.520000,2.520000,2.520000,16.170752,0
2018-11-08,2.520000,2.520000,2.520000,2.520000,16.170752,0
2018-11-09,2.540000,2.540000,2.540000,2.540000,16.299091,0
2018-11-12,2.510000,2.510000,2.510000,2.510000,16.106583,0
2018-11-13,2.440000,2.440000,2.440000,2.440000,15.657396,0
2018-11-14,2.410000,2.420000,2.410000,2.420000,15.529057,0
2018-11-15,2.380000,2.390000,2.380000,2.390000,15.336549,0
2018-11-16,2.340000,2.340000,2.340000,2.340000,15.015698,0
2018-11-19,2.370000,2.370000,2.370000,2.370000,15.208207,0
2018-11-20,2.340000,2.340000,2.340000,2.340000,15.015698,0
2018-11-21,2.330000,2.330000,2.330000,2.330000,14.951529,0
2018-11-22,2.380000,2.380000,2.380000,2.380000,15.272378,0
2018-11-23,2.380000,2.400000,2.380000,2.400000,15.400718,0
2018-11-26,2.430000,2.430000,2.430000,2.430000,15.593225,0
2018-11-27,2.410000,2.410000,2.410000,2.410000,15.464887,0
2018-11-28,2.480000,2.480000,2.480000,2.480000,15.914075,0
2018-11-29,2.540000,2.540000,2.530000,2.530000,16.234922,0
2018-11-30,2.480000,2.490000,2.480000,2.490000,15.978244,0
2018-12-03,2.540000,2.540000,2.540000,2.540000,16.299091,0
2018-12-04,2.480000,2.480000,2.480000,2.480000,15.914075,0
2018-12-05,2.520000,2.520000,2.520000,2.520000,16.170752,0
2018-12-06,2.420000,2.420000,2.410000,2.410000,15.464887,0
2018-12-07,2.440000,2.440000,2.440000,2.440000,15.657396,0
2018-12-10,2.430000,2.430000,2.430000,2.430000,15.593225,0
2018-12-11,2.430000,2.430000,2.430000,2.430000,15.593225,0
2018-12-12,2.400000,2.400000,2.400000,2.400000,15.400718,0
2018-12-13,2.400000,2.400000,2.400000,2.400000,15.400718,0
2018-12-14,2.270000,2.270000,2.270000,2.270000,14.566512,0
2018-12-17,2.230000,2.230000,2.230000,2.230000,14.309834,0
2018-12-18,2.180000,2.180000,2.180000,2.180000,13.988985,0
2018-12-19,2.150000,2.150000,2.150000,2.150000,13.796476,0
2018-12-20,2.080000,2.080000,2.080000,2.080000,13.347288,0
2018-12-21,2.100000,2.100000,2.100000,2.100000,13.475626,0
2018-12-27,2.090000,2.090000,2.090000,2.090000,13.411457,0
2018-12-28,2.140000,2.190000,2.140000,2.190000,14.053155,0
2019-01-02,2.160000,2.160000,2.160000,2.160000,13.860646,0
2019-01-03,2.220000,2.220000,2.220000,2.220000,14.245663,0
2019-01-04,2.190000,2.190000,2.190000,2.190000,14.053155,0
2019-01-07,2.250000,2.250000,2.250000,2.250000,14.438172,0
2019-01-08,2.270000,2.270000,2.270000,2.270000,14.566512,0
2019-01-09,2.310000,2.310000,2.310000,2.310000,14.823189,0
2019-01-10,2.310000,2.310000,2.310000,2.310000,14.823189,0
2019-01-11,2.310000,2.310000,2.310000,2.310000,14.823189,0
2019-01-14,2.320000,2.320000,2.320000,2.320000,14.887360,0
2019-01-15,2.360000,2.360000,2.360000,2.360000,15.144038,0
2019-01-16,2.350000,2.350000,2.350000,2.350000,15.079867,0
2019-01-17,2.360000,2.360000,2.360000,2.360000,15.144038,0
2019-01-18,2.320000,2.320000,2.320000,2.320000,14.887360,0
2019-01-21,2.310000,2.310000,2.310000,2.310000,14.823189,0
2019-01-22,2.300000,2.300000,2.300000,2.300000,14.759020,0
2019-01-23,2.300000,2.300000,2.300000,2.300000,14.759020,0
2019-01-24,2.360000,2.360000,2.360000,2.360000,15.144038,0
2019-01-25,2.400000,2.400000,2.400000,2.400000,15.400718,0
2019-01-28,2.320000,2.320000,2.320000,2.320000,14.887360,0
2019-01-29,2.330000,2.330000,2.330000,2.330000,14.951529,0
2019-01-30,2.310000,2.310000,2.310000,2.310000,14.823189,0
2019-01-31,2.310000,2.310000,2.310000,2.310000,14.823189,0
2019-02-01,2.290000,2.290000,2.290000,2.290000,14.694851,0
2019-02-04,2.310000,2.310000,2.310000,2.310000,14.823189,0
2019-02-05,2.520000,2.590000,2.520000,2.520000,16.170752,300
2019-02-06,2.580000,2.580000,2.580000,2.580000,16.555771,0
2019-02-07,2.460000,2.460000,2.460000,2.460000,15.785735,0
2019-02-08,2.460000,2.460000,2.460000,2.460000,15.785735,0
2019-02-11,2.460000,2.460000,2.460000,2.460000,15.785735,0
2019-02-12,2.490000,2.490000,2.480000,2.480000,15.914075,0
2019-02-13,2.550000,2.550000,2.550000,2.550000,16.363262,0
2019-02-14,2.500000,2.500000,2.500000,2.500000,16.042414,0
2019-02-15,2.460000,2.460000,2.460000,2.460000,15.785735,0
2019-02-18,2.460000,2.460000,2.460000,2.460000,15.785735,0
